 oasis_unitget           1        1025
 oasis_unitget           1        1025
 oasis_unitget           2        1026
 { "checksum-cicexx-swfld_i-000000":   14772093.9051419      }
 { "checksum-cicexx-lwfld_i-000000":   23124256.5826505      }
 { "checksum-cicexx-rain_i-000000":   2.06957629167651      }
 { "checksum-cicexx-snow_i-000000":  0.263503350824840      }
 { "checksum-cicexx-press_i-000000":   7038691124.89254      }
 { "checksum-cicexx-runoff_i-000000":  0.112414299931865      }
 { "checksum-cicexx-tair_i-000000":   19867518.9680399      }
 { "checksum-cicexx-qair_i-000000":   664.397048558744      }
 { "checksum-cicexx-uwnd_i-000000":  -51462.4201045185      }
 cur_exp_date 1958-12-30T00:00:00
 cur_forcing_date 1958-12-30T00:00:00
 { "checksum-cicexx-vwnd_i-000000":  -27749.8138013202      }
 { "checksum-cicexx-strsu_io-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-000000":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-003600":   14772093.9051419      }
 { "checksum-cicexx-lwfld_i-003600":   23124256.5826505      }
 { "checksum-cicexx-rain_i-003600":   2.06957629167651      }
 { "checksum-cicexx-snow_i-003600":  0.263503350824840      }
 { "checksum-oceanx-form_o-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_i-003600":   7038691124.89254      }
 { "checksum-cicexx-runoff_i-003600":  0.112414299931865      }
 { "checksum-cicexx-tair_i-003600":   19867518.9680399      }
 { "checksum-cicexx-qair_i-003600":   664.397048558744      }
 { "checksum-cicexx-uwnd_i-003600":  -51462.4201045185      }
 { "checksum-oceanx-sst_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-vwnd_i-003600":  -27749.8138013202      }
 { "checksum-cicexx-sst_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-000000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-003600":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-007200":   14772093.9051419      }
 { "checksum-oceanx-form_o-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-007200":   23124256.5826505      }
 { "checksum-oceanx-sst_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_i-007200":   2.06957629167651      }
 { "checksum-cicexx-snow_i-007200":  0.263503350824840      }
 { "checksum-cicexx-press_i-007200":   7038691124.89254      }
 { "checksum-cicexx-runoff_i-007200":  0.112414299931865      }
 { "checksum-cicexx-tair_i-007200":   19867518.9680399      }
 { "checksum-cicexx-qair_i-007200":   664.397048558744      }
 { "checksum-cicexx-uwnd_i-007200":  -51462.4201045185      }
 { "checksum-cicexx-vwnd_i-007200":  -27749.8138013202      }
 { "checksum-oceanx-sss_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-003600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-007200":  0.000000000000000E+000 }
